# term|row_ids
# Generated KB2 term index. Rebuild with scripts/build_assistant_kdb.py --write.
486|9
486-friendly|18
action|8
actions|10
actual|20
adapting|22
affected|8
after|6
already|11
answer|12,13,22,23
architecture|7
artifact|4,16
asking|12
assist.mem|15
assistant|18
authoring|19
before|6,12,21
behavior|2,17
bucket|21
bundled|14
carry|10
cases|3
change|1,6
changes|11
changing|6,21
check|4,6
checks|16
checksums|4,16
choose|2
churn|18
cite|23
classify|8
code|3,6
command|5,20
compact|9,13
compare|6
compile|13
confirm|17
constraints|7
context|15,18
correctness|3
data|7,21
database|13,14
databases|9
debug|1
debugging|1
design|10
disk|18
domain|11
dos|13,17
edge|3
error|1
every|23
evidence|5,10,17,23
exact|16
expected|20
experiment|20
facts|14,15,22
fail|2
failure|1,7,20
faster|13
files|21,23
first|1,3,12
flow|7
gate|16
gates|10,19
generated|18,23
goal|7
golden|12
good|5
grows|21
hardware|17,18
help|19
high|13
hot|6,11
hot-loaded|9,11
impact|8
improves|23
input|20
isolate|6
issue|8
kdb|12,19,21
kdb.txt|10
keep|15
keyword|13
know|5,19
knowledge|14
language|10
large|21
length|18
less|13
llm|9
load|11
loaded|11
local|14,23
log|20
logs|4,16
look|3
loop|1
match|11
measure|6
memory|9,12,15,18,23
minimize|18
missing|3
model|10,11,12,21,22,23
modern|9
modes|7
name|2
names|4
next|7,8,20
note|7
notes|4,12,13,14
novel|16
one|1
only|11
output|16
override|14
owner|8
ownership|3
pack|10,14,19
packs|11
pass|2
path|6,9,10,20,23
paths|11
perf|6
performance|6
persistence|15
persistent|9,15
persona|10
phrasings|16
physical|17
plan|5
previous|5
previous-turn|15
prompt|22
proof|2,17
put|14
qemu|17,19
quality|8,16
reaches|13
read|1
reads|18
rebuild|19
recall|13
record|2,20
records|23
regressions|3
release|4
repeatable|17
replies|9
reproduce|1
reproduction|8
rerun|1
restore|5
result|20
retrieval|9,12,19,22
reuse|11
reversible|7
review|3
risky|3
rollback|5
rows|12,13,19
run|2,19
runtime|16
same|6
save|15
scans|13
separate|15
sharding|21
shards|21
short|9,22
site|14
small|9,12
smallest|1,2
split|21
stable|15
state|7
step|7
strategy|2
surface|8
switch|11
synthesis|9,22
synthesize|12
tag|4
target|4,18
terms|16
test|1,2
tests|3,4,23
text|13
thing|1
timing|17
tokens|18
topic|21
transient|15
transitions|22
triage|8
trust|23
unclear|3
useful|16
user|12
user.txt|10,14
validator|19
velocity|13
verify|4
version|5
weights|9,11
wording|22
worked|5
workload|6
write|19
