trace format_pct
PROBE_OK parse_config profile=486sx-safe
PROBE_OK tokenizer vocab=4096 merges=0
PROBE_OK unpack_f32 loaded=1
PROBE_OK load_float_model loaded=1
PROBE_OK generate_float_completion tokens=8
PROBE_OK generate_fixed_completion tokens=8
PROBE_OK decode_generated bytes=2
PROBE_OK select_greedy_token token=34
PROBE_OK mask_float_logits entries=4096
PROBE_OK quality_prompts heldout_count=5
PROBE_OK default_output_for_suite heldout=quality_report_heldout.md
PROBE_OK max_repeated_run run=3
PROBE_OK repeated_trigram_ratio ratio=0.250
PROBE_OK boundary_error_count errors=2
PROBE_OK format_pct value=50.0%
PROBE_OK score_completion float_score=0.656
PROBE_OK score_completion fixed_score=0.656
PROBE_OK evaluate_model covered_by_quality_suite=1
PROBE_OK markdown_report bytes=792
PROBE_OK self_test exercised=1
PROBE_OK parse_quality_eval_cli self_test=1
PROBE_OK main cli_entry=available
